FT   variation       3010
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       478
FT                   /colour=9
FT                   /gene=group_4960
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209955_prok GCA_002260065_prok GCA_002260185_prok GCA_002260355_prok GCA_002260385_prok GCA_002267685_prok GCA_002267865_prok GCA_002887305_prok"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_5124
FT                   /taxa="GCA_002260005_prok GCA_002260275_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267665_prok GCA_002267695_prok GCA_003017595_prok GCA_003017695_prok"
FT   variation       3024
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="GCA_001078665_prok"
FT   variation       3455
FT                   /colour=10
FT                   /gene=spa
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209895_prok GCA_002209945_prok GCA_002209955_prok GCA_002260185_prok GCA_002267145_prok GCA_002267385_prok GCA_002267535_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002887305_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113935_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114335_prok GCA_003114635_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_4490
FT                   /taxa="GCA_003017415_prok GCA_003017695_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       1312
FT                   /colour=16
FT                   /gene=group_384
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017425_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003114015_prok GCA_003114095_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_2914
FT                   /taxa="GCA_002260275_prok GCA_002267385_prok"
FT   variation       1459
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="GCA_002000685_prok GCA_002000865_prok"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="GCA_002260435_prok"
FT   variation       2146
FT                   /colour=4
FT                   /gene=group_5150
FT                   /taxa="GCA_002260005_prok GCA_002267665_prok GCA_002267695_prok GCA_003017415_prok"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_3762
FT                   /taxa="GCA_001743195_prok GCA_003017415_prok GCA_003017515_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       3754
FT                   /colour=9
FT                   /gene=group_2231
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017415_prok GCA_003112635_prok GCA_003113935_prok GCA_003114075_prok GCA_003114335_prok GCA_003114675_prok"
FT   variation       3100
FT                   /colour=3
FT                   /gene=group_3856
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017495_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_5610
FT                   /taxa="GCA_003017415_prok"
FT   variation       1127
FT                   /colour=4
FT                   /gene=group_3796
FT                   /taxa="GCA_001743195_prok GCA_002210005_prok GCA_002267535_prok GCA_002887345_prok GCA_003017415_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="GCA_002209845_prok"
FT   variation       1421
FT                   /colour=9
FT                   /gene=group_3322
FT                   /taxa="GCA_001078665_prok GCA_001743195_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017475_prok GCA_003017515_prok GCA_003017535_prok GCA_003017635_prok GCA_003017655_prok GCA_003113975_prok GCA_003113995_prok GCA_003114075_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114675_prok"
FT   variation       3958
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="GCA_003017395_prok GCA_003017515_prok GCA_003017655_prok"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_279
FT                   /taxa="GCA_002260005_prok"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_5283
FT                   /taxa="GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok"
FT   variation       3741
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="GCA_003017655_prok"
FT   variation       2995
FT                   /colour=10
FT                   /gene=group_2602
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="GCA_003017515_prok"
FT   variation       3029
FT                   /colour=15
FT                   /gene=dprA
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2792
FT                   /colour=5
FT                   /gene=group_1351
FT                   /taxa="GCA_002209845_prok GCA_002209905_prok GCA_002260005_prok GCA_002268085_prok GCA_002268125_prok GCA_003017635_prok GCA_003017655_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       3599
FT                   /colour=9
FT                   /gene=group_4041
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_5278
FT                   /taxa="GCA_002267145_prok GCA_002267625_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       1189
FT                   /colour=5
FT                   /gene=group_3663
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_002210005_prok GCA_002267385_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114075_prok GCA_003114675_prok"
FT   variation       833
FT                   /colour=10
FT                   /gene=group_3637
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_003017355_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114095_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       738
FT                   /colour=4
FT                   /gene=sdpR_3
FT                   /taxa="GCA_003017425_prok"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_5628
FT                   /taxa="GCA_003017495_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       3231
FT                   /colour=7
FT                   /gene=ebh_3
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260385_prok GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017475_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003113995_prok GCA_003114015_prok GCA_003114095_prok GCA_003114335_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2112
FT                   /colour=4
FT                   /gene=group_2340
FT                   /taxa="GCA_002210005_prok GCA_002260065_prok GCA_002267535_prok GCA_002267685_prok GCA_002887305_prok GCA_003017305_prok GCA_003017475_prok"
FT   variation       3533
FT                   /colour=9
FT                   /gene=group_2972
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017715_prok"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_4589
FT                   /taxa="GCA_001743195_prok GCA_003017515_prok"
FT   variation       3723
FT                   /colour=4
FT                   /gene=parE_1
FT                   /taxa="GCA_003114595_prok"
FT   variation       3184
FT                   /colour=7
FT                   /gene=group_1697
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887345_prok GCA_002887395_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017535_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       2579
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="GCA_002209835_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002887305_prok"
FT   variation       1741
FT                   /colour=4
FT                   /gene=atl_5
FT                   /taxa="GCA_003017475_prok"
FT   variation       3728
FT                   /colour=4
FT                   /gene=qoxB_2
FT                   /taxa="GCA_003114595_prok"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="GCA_003017305_prok GCA_003017475_prok"
FT   variation       2750
FT                   /colour=2
FT                   /gene=group_6336
